

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 02 22:52:19 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18426
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 19/07/2022 GMT
  6431     0525  2D27               	goto	u981
  6432     0526  2D28               	goto	u980
  6433     0527                     u981:
  6434     0527  2D57               	goto	l2055
  6435     0528                     u980:
  6436     0528                     l2037:
  6437     0528  01F7               	clrf	___lwdiv@counter
  6438     0529  0AF7               	incf	___lwdiv@counter,f
  6439     052A  2D34               	goto	l2043
  6440     052B                     l2039:
  6441     052B  3001               	movlw	1
  6442     052C                     u995:
  6443     052C  35F0               	lslf	___lwdiv@divisor,f
  6444     052D  0DF1               	rlf	___lwdiv@divisor+1,f
  6445     052E  0B89               	decfsz	9,f
  6446     052F  2D2C               	goto	u995
  6447     0530                     l2041:
  6448     0530  3001               	movlw	1
  6449     0531  00F4               	movwf	??___lwdiv
  6450     0532  0874               	movf	??___lwdiv,w
  6451     0533  07F7               	addwf	___lwdiv@counter,f
  6452     0534                     l2043:
  6453     0534  1FF1               	btfss	___lwdiv@divisor+1,7
  6454     0535  2D37               	goto	u1001
  6455     0536  2D38               	goto	u1000
  6456     0537                     u1001:
  6457     0537  2D2B               	goto	l2039
  6458     0538                     u1000:
  6459     0538                     l2045:
  6460     0538  3001               	movlw	1
  6461     0539                     u1015:
  6462     0539  35F5               	lslf	___lwdiv@quotient,f
  6463     053A  0DF6               	rlf	___lwdiv@quotient+1,f
  6464     053B  0B89               	decfsz	9,f
  6465     053C  2D39               	goto	u1015
  6466     053D  0871               	movf	___lwdiv@divisor+1,w
  6467     053E  0273               	subwf	___lwdiv@dividend+1,w
  6468     053F  1D03               	skipz
  6469     0540  2D43               	goto	u1025
  6470     0541  0870               	movf	___lwdiv@divisor,w
  6471     0542  0272               	subwf	___lwdiv@dividend,w
  6472     0543                     u1025:
  6473     0543  1C03               	skipc
  6474     0544  2D46               	goto	u1021
  6475     0545  2D47               	goto	u1020
  6476     0546                     u1021:
  6477     0546  2D4C               	goto	l2051
  6478     0547                     u1020:
  6479     0547                     l2047:
  6480     0547  0870               	movf	___lwdiv@divisor,w
  6481     0548  02F2               	subwf	___lwdiv@dividend,f
  6482     0549  0871               	movf	___lwdiv@divisor+1,w
  6483     054A  3BF3               	subwfb	___lwdiv@dividend+1,f
  6484     054B                     l2049:
  6485     054B  1475               	bsf	___lwdiv@quotient,0
  6486     054C                     l2051:
  6487     054C  3001               	movlw	1
  6488     054D                     u1035:
  6489     054D  36F1               	lsrf	___lwdiv@divisor+1,f
  6490     054E  0CF0               	rrf	___lwdiv@divisor,f
  6491     054F  0B89               	decfsz	9,f
  6492     0550  2D4D               	goto	u1035
  6493     0551                     l2053:
  6494     0551  3001               	movlw	1
  6495     0552  02F7               	subwf	___lwdiv@counter,f
  6496     0553  1D03               	btfss	3,2
  6497     0554  2D56               	goto	u1041
  6498     0555  2D57               	goto	u1040
  6499     0556                     u1041:
  6500     0556  2D38               	goto	l2045
  6501     0557                     u1040:
  6502     0557                     l2055:
  6503     0557  0876               	movf	___lwdiv@quotient+1,w
  6504     0558  00F1               	movwf	?___lwdiv+1
  6505     0559  0875               	movf	___lwdiv@quotient,w
  6506     055A  00F0               	movwf	?___lwdiv
  6507     055B                     l1029:
  6508     055B  0008               	return
  6509     055C                     __end_of___lwdiv:
  6510                           
  6511                           	psect	text6
  6512     04D1                     __ptext6:	
  6513 ;; *************** function _popData *****************
  6514 ;; Defined at:
  6515 ;;		line 184 in file "main.c"
  6516 ;; Parameters:    Size  Location     Type
  6517 ;;  targetFIFO      1    wreg     PTR struct FIFO_t
  6518 ;;		 -> struct_eusart1(14), 
  6519 ;; Auto vars:     Size  Location     Type
  6520 ;;  targetFIFO      1    4[COMMON] PTR struct FIFO_t
  6521 ;;		 -> struct_eusart1(14), 
  6522 ;;  currentChar     1    3[COMMON] unsigned char 
  6523 ;; Return value:  Size  Location     Type
  6524 ;;                  1    wreg      unsigned char 
  6525 ;; Registers used:
  6526 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6527 ;; Tracked objects:
  6528 ;;		On entry : 0/0
  6529 ;;		On exit  : 0/0
  6530 ;;		Unchanged: 0/0
  6531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6532 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6533 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6534 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6535 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6536 ;;Total ram usage:        2 bytes
  6537 ;; Hardware stack levels used: 1
  6538 ;; Hardware stack levels required when called: 3
  6539 ;; This function calls:
  6540 ;;		_checkBoundaries
  6541 ;; This function is called by:
  6542 ;;		_main
  6543 ;; This function uses a non-reentrant model
  6544 ;;
  6545                           
  6546     04D1                     _popData:	
  6547                           ;psect for function _popData
  6548                           
  6549                           
  6550                           ;incstack = 0
  6551                           ; Regs used in _popData: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6552                           ;popData@targetFIFO stored from wreg
  6553     04D1  00F4               	movwf	popData@targetFIFO
  6554     04D2                     l2131:
  6555                           
  6556                           ;main.c: 185:     BYTE currentChar = ' ';
  6557     04D2  3020               	movlw	32
  6558     04D3  00F3               	movwf	popData@currentChar
  6559     04D4                     l2133:
  6560                           
  6561                           ;main.c: 186:     if((targetFIFO->writeBuffer) != (targetFIFO->readBuffer)||(!(targetFIF
      +                          O->statusFIFO))){
  6562     04D4  0874               	movf	popData@targetFIFO,w
  6563     04D5  3E0B               	addlw	11
  6564     04D6  0086               	movwf	6
  6565     04D7  0187               	clrf	7
  6566     04D8  0874               	movf	popData@targetFIFO,w
  6567     04D9  3E0A               	addlw	10
  6568     04DA  0084               	movwf	4
  6569     04DB  0185               	clrf	5
  6570     04DC  0800               	movf	0,w
  6571     04DD  0601               	xorwf	1,w
  6572     04DE  1D03               	skipz
  6573     04DF  2CE1               	goto	u1151
  6574     04E0  2CE2               	goto	u1150
  6575     04E1                     u1151:
  6576     04E1  2CEB               	goto	l2137
  6577     04E2                     u1150:
  6578     04E2                     l2135:
  6579     04E2  0874               	movf	popData@targetFIFO,w
  6580     04E3  3E0D               	addlw	13
  6581     04E4  0086               	movwf	6
  6582     04E5  0187               	clrf	7
  6583     04E6  0801               	movf	1,w
  6584     04E7  1D03               	btfss	3,2
  6585     04E8  2CEA               	goto	u1161
  6586     04E9  2CEB               	goto	u1160
  6587     04EA                     u1161:
  6588     04EA  2CFC               	goto	l2141
  6589     04EB                     u1160:
  6590     04EB                     l2137:
  6591                           
  6592                           ;main.c: 187:         currentChar = *(targetFIFO->readBuffer);
  6593     04EB  0874               	movf	popData@targetFIFO,w
  6594     04EC  3E0B               	addlw	11
  6595     04ED  0086               	movwf	6
  6596     04EE  0187               	clrf	7
  6597     04EF  0801               	movf	1,w
  6598     04F0  0086               	movwf	6
  6599     04F1  0187               	clrf	7
  6600     04F2  0801               	movf	1,w
  6601     04F3  00F3               	movwf	popData@currentChar
  6602     04F4                     l2139:
  6603                           
  6604                           ;main.c: 188:         checkBoundaries(targetFIFO, &(targetFIFO->readBuffer));
  6605     04F4  0874               	movf	popData@targetFIFO,w
  6606     04F5  3E0B               	addlw	11
  6607     04F6  00F0               	movwf	checkBoundaries@bufferPointer
  6608     04F7  0874               	movf	popData@targetFIFO,w
  6609     04F8  3186  2609  3184   	fcall	_checkBoundaries
  6610                           
  6611                           ;main.c: 189:     }
  6612     04FB  2D01               	goto	l2143
  6613     04FC                     l2141:
  6614                           
  6615                           ;main.c: 191:         (targetFIFO->newData) = 0;
  6616     04FC  0874               	movf	popData@targetFIFO,w
  6617     04FD  3E0C               	addlw	12
  6618     04FE  0086               	movwf	6
  6619     04FF  0187               	clrf	7
  6620     0500  0181               	clrf	1
  6621     0501                     l2143:
  6622                           
  6623                           ;main.c: 193:     if((targetFIFO->writeBuffer) == (targetFIFO->readBuffer)){
  6624     0501  0874               	movf	popData@targetFIFO,w
  6625     0502  3E0B               	addlw	11
  6626     0503  0086               	movwf	6
  6627     0504  0187               	clrf	7
  6628     0505  0874               	movf	popData@targetFIFO,w
  6629     0506  3E0A               	addlw	10
  6630     0507  0084               	movwf	4
  6631     0508  0185               	clrf	5
  6632     0509  0800               	movf	0,w
  6633     050A  0601               	xorwf	1,w
  6634     050B  1D03               	skipz
  6635     050C  2D0E               	goto	u1171
  6636     050D  2D0F               	goto	u1170
  6637     050E                     u1171:
  6638     050E  2D1E               	goto	l2149
  6639     050F                     u1170:
  6640     050F                     l2145:
  6641                           
  6642                           ;main.c: 194:         if(targetFIFO->statusFIFO == 0)
  6643     050F  0874               	movf	popData@targetFIFO,w
  6644     0510  3E0D               	addlw	13
  6645     0511  0086               	movwf	6
  6646     0512  0187               	clrf	7
  6647     0513  0801               	movf	1,w
  6648     0514  1D03               	btfss	3,2
  6649     0515  2D17               	goto	u1181
  6650     0516  2D18               	goto	u1180
  6651     0517                     u1181:
  6652     0517  2D1E               	goto	l2149
  6653     0518                     u1180:
  6654     0518                     l2147:
  6655                           
  6656                           ;main.c: 195:             targetFIFO->statusFIFO = 1;
  6657     0518  0874               	movf	popData@targetFIFO,w
  6658     0519  3E0D               	addlw	13
  6659     051A  0086               	movwf	6
  6660     051B  0187               	clrf	7
  6661     051C  0181               	clrf	1
  6662     051D  0A81               	incf	1,f
  6663     051E                     l2149:
  6664                           
  6665                           ;main.c: 197:     return currentChar;
  6666     051E  0873               	movf	popData@currentChar,w
  6667     051F                     l586:
  6668     051F  0008               	return
  6669     0520                     __end_of_popData:
  6670                           
  6671                           	psect	text7
  6672     0609                     __ptext7:	
  6673 ;; *************** function _checkBoundaries *****************
  6674 ;; Defined at:
  6675 ;;		line 199 in file "main.c"
  6676 ;; Parameters:    Size  Location     Type
  6677 ;;  targetFIFO      1    wreg     PTR struct FIFO_t
  6678 ;;		 -> struct_eusart1(14), 
  6679 ;;  bufferPointe    1    0[COMMON] PTR PTR unsigned char 
  6680 ;;		 -> struct_eusart1(14), 
  6681 ;; Auto vars:     Size  Location     Type
  6682 ;;  targetFIFO      1    2[COMMON] PTR struct FIFO_t
  6683 ;;		 -> struct_eusart1(14), 
  6684 ;; Return value:  Size  Location     Type
